Upper tier local authorities Code,Upper tier local authorities,Household deprivation (6 categories) Code,Household deprivation (6 categories),Observation
E06000001,Hartlepool,-8,Does not apply,0
E06000001,Hartlepool,1,Household is not deprived in any dimension,17262
E06000001,Hartlepool,2,Household is deprived in one dimension,13735
E06000001,Hartlepool,3,Household is deprived in two dimensions,7570
E06000001,Hartlepool,4,Household is deprived in three dimensions,2278
E06000001,Hartlepool,5,Household is deprived in four dimensions,85
E06000002,Middlesbrough,-8,Does not apply,0
E06000002,Middlesbrough,1,Household is not deprived in any dimension,25407
E06000002,Middlesbrough,2,Household is deprived in one dimension,20394
E06000002,Middlesbrough,3,Household is deprived in two dimensions,10816
E06000002,Middlesbrough,4,Household is deprived in three dimensions,3517
E06000002,Middlesbrough,5,Household is deprived in four dimensions,128
E06000003,Redcar and Cleveland,-8,Does not apply,0
E06000003,Redcar and Cleveland,1,Household is not deprived in any dimension,27192
E06000003,Redcar and Cleveland,2,Household is deprived in one dimension,21064
E06000003,Redcar and Cleveland,3,Household is deprived in two dimensions,10307
E06000003,Redcar and Cleveland,4,Household is deprived in three dimensions,2969
E06000003,Redcar and Cleveland,5,Household is deprived in four dimensions,106
E06000004,Stockton-on-Tees,-8,Does not apply,0
E06000004,Stockton-on-Tees,1,Household is not deprived in any dimension,40497
E06000004,Stockton-on-Tees,2,Household is deprived in one dimension,27187
E06000004,Stockton-on-Tees,3,Household is deprived in two dimensions,12617
E06000004,Stockton-on-Tees,4,Household is deprived in three dimensions,3324
E06000004,Stockton-on-Tees,5,Household is deprived in four dimensions,132
E06000005,Darlington,-8,Does not apply,0
E06000005,Darlington,1,Household is not deprived in any dimension,23775
E06000005,Darlington,2,Household is deprived in one dimension,16384
E06000005,Darlington,3,Household is deprived in two dimensions,6944
E06000005,Darlington,4,Household is deprived in three dimensions,1738
E06000005,Darlington,5,Household is deprived in four dimensions,76
E06000006,Halton,-8,Does not apply,0
E06000006,Halton,1,Household is not deprived in any dimension,24183
E06000006,Halton,2,Household is deprived in one dimension,18732
E06000006,Halton,3,Household is deprived in two dimensions,9843
E06000006,Halton,4,Household is deprived in three dimensions,3088
E06000006,Halton,5,Household is deprived in four dimensions,103
E06000007,Warrington,-8,Does not apply,0
E06000007,Warrington,1,Household is not deprived in any dimension,46997
E06000007,Warrington,2,Household is deprived in one dimension,29036
E06000007,Warrington,3,Household is deprived in two dimensions,11560
E06000007,Warrington,4,Household is deprived in three dimensions,2824
E06000007,Warrington,5,Household is deprived in four dimensions,121
E06000008,Blackburn with Darwen,-8,Does not apply,0
E06000008,Blackburn with Darwen,1,Household is not deprived in any dimension,24187
E06000008,Blackburn with Darwen,2,Household is deprived in one dimension,19982
E06000008,Blackburn with Darwen,3,Household is deprived in two dimensions,10718
E06000008,Blackburn with Darwen,4,Household is deprived in three dimensions,3692
E06000008,Blackburn with Darwen,5,Household is deprived in four dimensions,188
E06000009,Blackpool,-8,Does not apply,0
E06000009,Blackpool,1,Household is not deprived in any dimension,24769
E06000009,Blackpool,2,Household is deprived in one dimension,22750
E06000009,Blackpool,3,Household is deprived in two dimensions,12785
E06000009,Blackpool,4,Household is deprived in three dimensions,4183
E06000009,Blackpool,5,Household is deprived in four dimensions,302
E06000010,Kingston upon Hull,-8,Does not apply,0
E06000010,Kingston upon Hull,1,Household is not deprived in any dimension,47556
E06000010,Kingston upon Hull,2,Household is deprived in one dimension,39375
E06000010,Kingston upon Hull,3,Household is deprived in two dimensions,21788
E06000010,Kingston upon Hull,4,Household is deprived in three dimensions,6452
E06000010,Kingston upon Hull,5,Household is deprived in four dimensions,301
E06000011,East Riding of Yorkshire,-8,Does not apply,0
E06000011,East Riding of Yorkshire,1,Household is not deprived in any dimension,77704
E06000011,East Riding of Yorkshire,2,Household is deprived in one dimension,51733
E06000011,East Riding of Yorkshire,3,Household is deprived in two dimensions,18920
E06000011,East Riding of Yorkshire,4,Household is deprived in three dimensions,3542
E06000011,East Riding of Yorkshire,5,Household is deprived in four dimensions,167
E06000012,North East Lincolnshire,-8,Does not apply,0
E06000012,North East Lincolnshire,1,Household is not deprived in any dimension,30701
E06000012,North East Lincolnshire,2,Household is deprived in one dimension,24150
E06000012,North East Lincolnshire,3,Household is deprived in two dimensions,11618
E06000012,North East Lincolnshire,4,Household is deprived in three dimensions,3222
E06000012,North East Lincolnshire,5,Household is deprived in four dimensions,135
E06000013,North Lincolnshire,-8,Does not apply,0
E06000013,North Lincolnshire,1,Household is not deprived in any dimension,33731
E06000013,North Lincolnshire,2,Household is deprived in one dimension,25637
E06000013,North Lincolnshire,3,Household is deprived in two dimensions,11151
E06000013,North Lincolnshire,4,Household is deprived in three dimensions,2565
E06000013,North Lincolnshire,5,Household is deprived in four dimensions,89
E06000014,York,-8,Does not apply,0
E06000014,York,1,Household is not deprived in any dimension,46025
E06000014,York,2,Household is deprived in one dimension,27910
E06000014,York,3,Household is deprived in two dimensions,9518
E06000014,York,4,Household is deprived in three dimensions,1918
E06000014,York,5,Household is deprived in four dimensions,88
E06000015,Derby,-8,Does not apply,0
E06000015,Derby,1,Household is not deprived in any dimension,48185
E06000015,Derby,2,Household is deprived in one dimension,35658
E06000015,Derby,3,Household is deprived in two dimensions,16606
E06000015,Derby,4,Household is deprived in three dimensions,4907
E06000015,Derby,5,Household is deprived in four dimensions,296
E06000016,Leicester,-8,Does not apply,0
E06000016,Leicester,1,Household is not deprived in any dimension,49397
E06000016,Leicester,2,Household is deprived in one dimension,45634
E06000016,Leicester,3,Household is deprived in two dimensions,24094
E06000016,Leicester,4,Household is deprived in three dimensions,7624
E06000016,Leicester,5,Household is deprived in four dimensions,639
E06000017,Rutland,-8,Does not apply,0
E06000017,Rutland,1,Household is not deprived in any dimension,9675
E06000017,Rutland,2,Household is deprived in one dimension,5284
E06000017,Rutland,3,Household is deprived in two dimensions,1529
E06000017,Rutland,4,Household is deprived in three dimensions,198
E06000017,Rutland,5,Household is deprived in four dimensions,8
E06000018,Nottingham,-8,Does not apply,0
E06000018,Nottingham,1,Household is not deprived in any dimension,51881
E06000018,Nottingham,2,Household is deprived in one dimension,42946
E06000018,Nottingham,3,Household is deprived in two dimensions,22536
E06000018,Nottingham,4,Household is deprived in three dimensions,7016
E06000018,Nottingham,5,Household is deprived in four dimensions,366
E06000019,Herefordshire,-8,Does not apply,0
E06000019,Herefordshire,1,Household is not deprived in any dimension,40941
E06000019,Herefordshire,2,Household is deprived in one dimension,28690
E06000019,Herefordshire,3,Household is deprived in two dimensions,10761
E06000019,Herefordshire,4,Household is deprived in three dimensions,2284
E06000019,Herefordshire,5,Household is deprived in four dimensions,149
E06000020,Telford and Wrekin,-8,Does not apply,0
E06000020,Telford and Wrekin,1,Household is not deprived in any dimension,35190
E06000020,Telford and Wrekin,2,Household is deprived in one dimension,25928
E06000020,Telford and Wrekin,3,Household is deprived in two dimensions,12129
E06000020,Telford and Wrekin,4,Household is deprived in three dimensions,3138
E06000020,Telford and Wrekin,5,Household is deprived in four dimensions,125
E06000021,Stoke-on-Trent,-8,Does not apply,0
E06000021,Stoke-on-Trent,1,Household is not deprived in any dimension,45368
E06000021,Stoke-on-Trent,2,Household is deprived in one dimension,38581
E06000021,Stoke-on-Trent,3,Household is deprived in two dimensions,20120
E06000021,Stoke-on-Trent,4,Household is deprived in three dimensions,6068
E06000021,Stoke-on-Trent,5,Household is deprived in four dimensions,263
E06000022,Bath and North East Somerset,-8,Does not apply,0
E06000022,Bath and North East Somerset,1,Household is not deprived in any dimension,42870
E06000022,Bath and North East Somerset,2,Household is deprived in one dimension,25495
E06000022,Bath and North East Somerset,3,Household is deprived in two dimensions,8952
E06000022,Bath and North East Somerset,4,Household is deprived in three dimensions,1819
E06000022,Bath and North East Somerset,5,Household is deprived in four dimensions,114
E06000023,Bristol,-8,Does not apply,0
E06000023,Bristol,1,Household is not deprived in any dimension,96135
E06000023,Bristol,2,Household is deprived in one dimension,60901
E06000023,Bristol,3,Household is deprived in two dimensions,26503
E06000023,Bristol,4,Household is deprived in three dimensions,7515
E06000023,Bristol,5,Household is deprived in four dimensions,584
E06000024,North Somerset,-8,Does not apply,0
E06000024,North Somerset,1,Household is not deprived in any dimension,48754
E06000024,North Somerset,2,Household is deprived in one dimension,31684
E06000024,North Somerset,3,Household is deprived in two dimensions,11454
E06000024,North Somerset,4,Household is deprived in three dimensions,2565
E06000024,North Somerset,5,Household is deprived in four dimensions,190
E06000025,South Gloucestershire,-8,Does not apply,0
E06000025,South Gloucestershire,1,Household is not deprived in any dimension,63701
E06000025,South Gloucestershire,2,Household is deprived in one dimension,38638
E06000025,South Gloucestershire,3,Household is deprived in two dimensions,13163
E06000025,South Gloucestershire,4,Household is deprived in three dimensions,2454
E06000025,South Gloucestershire,5,Household is deprived in four dimensions,145
E06000026,Plymouth,-8,Does not apply,0
E06000026,Plymouth,1,Household is not deprived in any dimension,52100
E06000026,Plymouth,2,Household is deprived in one dimension,38898
E06000026,Plymouth,3,Household is deprived in two dimensions,18228
E06000026,Plymouth,4,Household is deprived in three dimensions,5049
E06000026,Plymouth,5,Household is deprived in four dimensions,282
E06000027,Torbay,-8,Does not apply,0
E06000027,Torbay,1,Household is not deprived in any dimension,26537
E06000027,Torbay,2,Household is deprived in one dimension,22606
E06000027,Torbay,3,Household is deprived in two dimensions,10615
E06000027,Torbay,4,Household is deprived in three dimensions,2984
E06000027,Torbay,5,Household is deprived in four dimensions,252
E06000030,Swindon,-8,Does not apply,0
E06000030,Swindon,1,Household is not deprived in any dimension,47251
E06000030,Swindon,2,Household is deprived in one dimension,32397
E06000030,Swindon,3,Household is deprived in two dimensions,12869
E06000030,Swindon,4,Household is deprived in three dimensions,3167
E06000030,Swindon,5,Household is deprived in four dimensions,178
E06000031,Peterborough,-8,Does not apply,0
E06000031,Peterborough,1,Household is not deprived in any dimension,38082
E06000031,Peterborough,2,Household is deprived in one dimension,29514
E06000031,Peterborough,3,Household is deprived in two dimensions,13102
E06000031,Peterborough,4,Household is deprived in three dimensions,3578
E06000031,Peterborough,5,Household is deprived in four dimensions,257
E06000032,Luton,-8,Does not apply,0
E06000032,Luton,1,Household is not deprived in any dimension,32610
E06000032,Luton,2,Household is deprived in one dimension,28763
E06000032,Luton,3,Household is deprived in two dimensions,13520
E06000032,Luton,4,Household is deprived in three dimensions,3732
E06000032,Luton,5,Household is deprived in four dimensions,315
E06000033,Southend-on-Sea,-8,Does not apply,0
E06000033,Southend-on-Sea,1,Household is not deprived in any dimension,35711
E06000033,Southend-on-Sea,2,Household is deprived in one dimension,27058
E06000033,Southend-on-Sea,3,Household is deprived in two dimensions,11979
E06000033,Southend-on-Sea,4,Household is deprived in three dimensions,3277
E06000033,Southend-on-Sea,5,Household is deprived in four dimensions,319
E06000034,Thurrock,-8,Does not apply,0
E06000034,Thurrock,1,Household is not deprived in any dimension,30305
E06000034,Thurrock,2,Household is deprived in one dimension,23194
E06000034,Thurrock,3,Household is deprived in two dimensions,10204
E06000034,Thurrock,4,Household is deprived in three dimensions,2500
E06000034,Thurrock,5,Household is deprived in four dimensions,174
E06000035,Medway,-8,Does not apply,0
E06000035,Medway,1,Household is not deprived in any dimension,51808
E06000035,Medway,2,Household is deprived in one dimension,38410
E06000035,Medway,3,Household is deprived in two dimensions,16523
E06000035,Medway,4,Household is deprived in three dimensions,4326
E06000035,Medway,5,Household is deprived in four dimensions,391
E06000036,Bracknell Forest,-8,Does not apply,0
E06000036,Bracknell Forest,1,Household is not deprived in any dimension,28327
E06000036,Bracknell Forest,2,Household is deprived in one dimension,15641
E06000036,Bracknell Forest,3,Household is deprived in two dimensions,5132
E06000036,Bracknell Forest,4,Household is deprived in three dimensions,1069
E06000036,Bracknell Forest,5,Household is deprived in four dimensions,79
E06000037,West Berkshire,-8,Does not apply,0
E06000037,West Berkshire,1,Household is not deprived in any dimension,37321
E06000037,West Berkshire,2,Household is deprived in one dimension,21058
E06000037,West Berkshire,3,Household is deprived in two dimensions,6829
E06000037,West Berkshire,4,Household is deprived in three dimensions,1365
E06000037,West Berkshire,5,Household is deprived in four dimensions,85
E06000038,Reading,-8,Does not apply,0
E06000038,Reading,1,Household is not deprived in any dimension,34684
E06000038,Reading,2,Household is deprived in one dimension,21772
E06000038,Reading,3,Household is deprived in two dimensions,8682
E06000038,Reading,4,Household is deprived in three dimensions,2350
E06000038,Reading,5,Household is deprived in four dimensions,195
E06000039,Slough,-8,Does not apply,0
E06000039,Slough,1,Household is not deprived in any dimension,22184
E06000039,Slough,2,Household is deprived in one dimension,19176
E06000039,Slough,3,Household is deprived in two dimensions,8603
E06000039,Slough,4,Household is deprived in three dimensions,2293
E06000039,Slough,5,Household is deprived in four dimensions,168
E06000040,Windsor and Maidenhead,-8,Does not apply,0
E06000040,Windsor and Maidenhead,1,Household is not deprived in any dimension,35924
E06000040,Windsor and Maidenhead,2,Household is deprived in one dimension,18161
E06000040,Windsor and Maidenhead,3,Household is deprived in two dimensions,5724
E06000040,Windsor and Maidenhead,4,Household is deprived in three dimensions,1071
E06000040,Windsor and Maidenhead,5,Household is deprived in four dimensions,53
E06000041,Wokingham,-8,Does not apply,0
E06000041,Wokingham,1,Household is not deprived in any dimension,42518
E06000041,Wokingham,2,Household is deprived in one dimension,20173
E06000041,Wokingham,3,Household is deprived in two dimensions,5513
E06000041,Wokingham,4,Household is deprived in three dimensions,900
E06000041,Wokingham,5,Household is deprived in four dimensions,60
E06000042,Milton Keynes,-8,Does not apply,0
E06000042,Milton Keynes,1,Household is not deprived in any dimension,57966
E06000042,Milton Keynes,2,Household is deprived in one dimension,36777
E06000042,Milton Keynes,3,Household is deprived in two dimensions,14442
E06000042,Milton Keynes,4,Household is deprived in three dimensions,3653
E06000042,Milton Keynes,5,Household is deprived in four dimensions,264
E06000043,Brighton and Hove,-8,Does not apply,0
E06000043,Brighton and Hove,1,Household is not deprived in any dimension,58122
E06000043,Brighton and Hove,2,Household is deprived in one dimension,40060
E06000043,Brighton and Hove,3,Household is deprived in two dimensions,17461
E06000043,Brighton and Hove,4,Household is deprived in three dimensions,5195
E06000043,Brighton and Hove,5,Household is deprived in four dimensions,563
E06000044,Portsmouth,-8,Does not apply,0
E06000044,Portsmouth,1,Household is not deprived in any dimension,40658
E06000044,Portsmouth,2,Household is deprived in one dimension,28802
E06000044,Portsmouth,3,Household is deprived in two dimensions,12890
E06000044,Portsmouth,4,Household is deprived in three dimensions,3524
E06000044,Portsmouth,5,Household is deprived in four dimensions,281
E06000045,Southampton,-8,Does not apply,0
E06000045,Southampton,1,Household is not deprived in any dimension,46401
E06000045,Southampton,2,Household is deprived in one dimension,35075
E06000045,Southampton,3,Household is deprived in two dimensions,15830
E06000045,Southampton,4,Household is deprived in three dimensions,4573
E06000045,Southampton,5,Household is deprived in four dimensions,412
E06000046,Isle of Wight,-8,Does not apply,0
E06000046,Isle of Wight,1,Household is not deprived in any dimension,28569
E06000046,Isle of Wight,2,Household is deprived in one dimension,23476
E06000046,Isle of Wight,3,Household is deprived in two dimensions,10070
E06000046,Isle of Wight,4,Household is deprived in three dimensions,2465
E06000046,Isle of Wight,5,Household is deprived in four dimensions,195
E06000047,County Durham,-8,Does not apply,0
E06000047,County Durham,1,Household is not deprived in any dimension,104412
E06000047,County Durham,2,Household is deprived in one dimension,79207
E06000047,County Durham,3,Household is deprived in two dimensions,39903
E06000047,County Durham,4,Household is deprived in three dimensions,10931
E06000047,County Durham,5,Household is deprived in four dimensions,308
E06000049,Cheshire East,-8,Does not apply,0
E06000049,Cheshire East,1,Household is not deprived in any dimension,95796
E06000049,Cheshire East,2,Household is deprived in one dimension,55229
E06000049,Cheshire East,3,Household is deprived in two dimensions,19584
E06000049,Cheshire East,4,Household is deprived in three dimensions,4086
E06000049,Cheshire East,5,Household is deprived in four dimensions,161
E06000050,Cheshire West and Chester,-8,Does not apply,0
E06000050,Cheshire West and Chester,1,Household is not deprived in any dimension,80756
E06000050,Cheshire West and Chester,2,Household is deprived in one dimension,49835
E06000050,Cheshire West and Chester,3,Household is deprived in two dimensions,19598
E06000050,Cheshire West and Chester,4,Household is deprived in three dimensions,4721
E06000050,Cheshire West and Chester,5,Household is deprived in four dimensions,246
E06000051,Shropshire,-8,Does not apply,0
E06000051,Shropshire,1,Household is not deprived in any dimension,70872
E06000051,Shropshire,2,Household is deprived in one dimension,47508
E06000051,Shropshire,3,Household is deprived in two dimensions,17359
E06000051,Shropshire,4,Household is deprived in three dimensions,3697
E06000051,Shropshire,5,Household is deprived in four dimensions,143
E06000052,Cornwall,-8,Does not apply,0
E06000052,Cornwall,1,Household is not deprived in any dimension,115522
E06000052,Cornwall,2,Household is deprived in one dimension,88881
E06000052,Cornwall,3,Household is deprived in two dimensions,36692
E06000052,Cornwall,4,Household is deprived in three dimensions,8750
E06000052,Cornwall,5,Household is deprived in four dimensions,690
E06000053,Isles of Scilly,-8,Does not apply,0
E06000053,Isles of Scilly,1,Household is not deprived in any dimension,478
E06000053,Isles of Scilly,2,Household is deprived in one dimension,337
E06000053,Isles of Scilly,3,Household is deprived in two dimensions,106
E06000053,Isles of Scilly,4,Household is deprived in three dimensions,21
E06000053,Isles of Scilly,5,Household is deprived in four dimensions,0
E06000054,Wiltshire,-8,Does not apply,0
E06000054,Wiltshire,1,Household is not deprived in any dimension,114886
E06000054,Wiltshire,2,Household is deprived in one dimension,70924
E06000054,Wiltshire,3,Household is deprived in two dimensions,24198
E06000054,Wiltshire,4,Household is deprived in three dimensions,4848
E06000054,Wiltshire,5,Household is deprived in four dimensions,225
E06000055,Bedford,-8,Does not apply,0
E06000055,Bedford,1,Household is not deprived in any dimension,38704
E06000055,Bedford,2,Household is deprived in one dimension,24497
E06000055,Bedford,3,Household is deprived in two dimensions,9293
E06000055,Bedford,4,Household is deprived in three dimensions,2224
E06000055,Bedford,5,Household is deprived in four dimensions,232
E06000056,Central Bedfordshire,-8,Does not apply,0
E06000056,Central Bedfordshire,1,Household is not deprived in any dimension,66142
E06000056,Central Bedfordshire,2,Household is deprived in one dimension,38934
E06000056,Central Bedfordshire,3,Household is deprived in two dimensions,12938
E06000056,Central Bedfordshire,4,Household is deprived in three dimensions,2607
E06000056,Central Bedfordshire,5,Household is deprived in four dimensions,133
E06000057,Northumberland,-8,Does not apply,0
E06000057,Northumberland,1,Household is not deprived in any dimension,71280
E06000057,Northumberland,2,Household is deprived in one dimension,49905
E06000057,Northumberland,3,Household is deprived in two dimensions,20510
E06000057,Northumberland,4,Household is deprived in three dimensions,5035
E06000057,Northumberland,5,Household is deprived in four dimensions,191
E06000058,"Bournemouth, Christchurch and Poole",-8,Does not apply,0
E06000058,"Bournemouth, Christchurch and Poole",1,Household is not deprived in any dimension,83966
E06000058,"Bournemouth, Christchurch and Poole",2,Household is deprived in one dimension,59166
E06000058,"Bournemouth, Christchurch and Poole",3,Household is deprived in two dimensions,24231
E06000058,"Bournemouth, Christchurch and Poole",4,Household is deprived in three dimensions,5889
E06000058,"Bournemouth, Christchurch and Poole",5,Household is deprived in four dimensions,590
E06000059,Dorset,-8,Does not apply,0
E06000059,Dorset,1,Household is not deprived in any dimension,84472
E06000059,Dorset,2,Household is deprived in one dimension,59229
E06000059,Dorset,3,Household is deprived in two dimensions,21130
E06000059,Dorset,4,Household is deprived in three dimensions,4136
E06000059,Dorset,5,Household is deprived in four dimensions,291
