Upper tier local authorities Code,Upper tier local authorities,Household deprivation (6 categories) Code,Household deprivation (6 categories),Observation
E06000060,Buckinghamshire,-8,Does not apply,0
E06000060,Buckinghamshire,1,Household is not deprived in any dimension,125932
E06000060,Buckinghamshire,2,Household is deprived in one dimension,68311
E06000060,Buckinghamshire,3,Household is deprived in two dimensions,21635
E06000060,Buckinghamshire,4,Household is deprived in three dimensions,4208
E06000060,Buckinghamshire,5,Household is deprived in four dimensions,242
E06000061,North Northamptonshire,-8,Does not apply,0
E06000061,North Northamptonshire,1,Household is not deprived in any dimension,72737
E06000061,North Northamptonshire,2,Household is deprived in one dimension,50657
E06000061,North Northamptonshire,3,Household is deprived in two dimensions,20356
E06000061,North Northamptonshire,4,Household is deprived in three dimensions,4918
E06000061,North Northamptonshire,5,Household is deprived in four dimensions,248
E06000062,West Northamptonshire,-8,Does not apply,0
E06000062,West Northamptonshire,1,Household is not deprived in any dimension,89483
E06000062,West Northamptonshire,2,Household is deprived in one dimension,57289
E06000062,West Northamptonshire,3,Household is deprived in two dimensions,20930
E06000062,West Northamptonshire,4,Household is deprived in three dimensions,4659
E06000062,West Northamptonshire,5,Household is deprived in four dimensions,280
E08000001,Bolton,-8,Does not apply,0
E08000001,Bolton,1,Household is not deprived in any dimension,51290
E08000001,Bolton,2,Household is deprived in one dimension,40539
E08000001,Bolton,3,Household is deprived in two dimensions,20373
E08000001,Bolton,4,Household is deprived in three dimensions,6244
E08000001,Bolton,5,Household is deprived in four dimensions,343
E08000002,Bury,-8,Does not apply,0
E08000002,Bury,1,Household is not deprived in any dimension,38309
E08000002,Bury,2,Household is deprived in one dimension,27078
E08000002,Bury,3,Household is deprived in two dimensions,11875
E08000002,Bury,4,Household is deprived in three dimensions,3263
E08000002,Bury,5,Household is deprived in four dimensions,170
E08000003,Manchester,-8,Does not apply,0
E08000003,Manchester,1,Household is not deprived in any dimension,93533
E08000003,Manchester,2,Household is deprived in one dimension,70524
E08000003,Manchester,3,Household is deprived in two dimensions,36937
E08000003,Manchester,4,Household is deprived in three dimensions,12983
E08000003,Manchester,5,Household is deprived in four dimensions,752
E08000004,Oldham,-8,Does not apply,0
E08000004,Oldham,1,Household is not deprived in any dimension,38130
E08000004,Oldham,2,Household is deprived in one dimension,32275
E08000004,Oldham,3,Household is deprived in two dimensions,16920
E08000004,Oldham,4,Household is deprived in three dimensions,5520
E08000004,Oldham,5,Household is deprived in four dimensions,292
E08000005,Rochdale,-8,Does not apply,0
E08000005,Rochdale,1,Household is not deprived in any dimension,38481
E08000005,Rochdale,2,Household is deprived in one dimension,30724
E08000005,Rochdale,3,Household is deprived in two dimensions,15621
E08000005,Rochdale,4,Household is deprived in three dimensions,5084
E08000005,Rochdale,5,Household is deprived in four dimensions,313
E08000006,Salford,-8,Does not apply,0
E08000006,Salford,1,Household is not deprived in any dimension,53457
E08000006,Salford,2,Household is deprived in one dimension,37170
E08000006,Salford,3,Household is deprived in two dimensions,18229
E08000006,Salford,4,Household is deprived in three dimensions,5963
E08000006,Salford,5,Household is deprived in four dimensions,297
E08000007,Stockport,-8,Does not apply,0
E08000007,Stockport,1,Household is not deprived in any dimension,64926
E08000007,Stockport,2,Household is deprived in one dimension,40720
E08000007,Stockport,3,Household is deprived in two dimensions,16441
E08000007,Stockport,4,Household is deprived in three dimensions,4294
E08000007,Stockport,5,Household is deprived in four dimensions,267
E08000008,Tameside,-8,Does not apply,0
E08000008,Tameside,1,Household is not deprived in any dimension,42979
E08000008,Tameside,2,Household is deprived in one dimension,34038
E08000008,Tameside,3,Household is deprived in two dimensions,17056
E08000008,Tameside,4,Household is deprived in three dimensions,5142
E08000008,Tameside,5,Household is deprived in four dimensions,312
E08000009,Trafford,-8,Does not apply,0
E08000009,Trafford,1,Household is not deprived in any dimension,51885
E08000009,Trafford,2,Household is deprived in one dimension,29699
E08000009,Trafford,3,Household is deprived in two dimensions,11666
E08000009,Trafford,4,Household is deprived in three dimensions,2883
E08000009,Trafford,5,Household is deprived in four dimensions,136
E08000010,Wigan,-8,Does not apply,0
E08000010,Wigan,1,Household is not deprived in any dimension,66618
E08000010,Wigan,2,Household is deprived in one dimension,46951
E08000010,Wigan,3,Household is deprived in two dimensions,22904
E08000010,Wigan,4,Household is deprived in three dimensions,6380
E08000010,Wigan,5,Household is deprived in four dimensions,252
E08000011,Knowsley,-8,Does not apply,0
E08000011,Knowsley,1,Household is not deprived in any dimension,26952
E08000011,Knowsley,2,Household is deprived in one dimension,21374
E08000011,Knowsley,3,Household is deprived in two dimensions,12688
E08000011,Knowsley,4,Household is deprived in three dimensions,4856
E08000011,Knowsley,5,Household is deprived in four dimensions,203
E08000012,Liverpool,-8,Does not apply,0
E08000012,Liverpool,1,Household is not deprived in any dimension,86264
E08000012,Liverpool,2,Household is deprived in one dimension,67761
E08000012,Liverpool,3,Household is deprived in two dimensions,38407
E08000012,Liverpool,4,Household is deprived in three dimensions,14386
E08000012,Liverpool,5,Household is deprived in four dimensions,673
E08000013,St. Helens,-8,Does not apply,0
E08000013,St. Helens,1,Household is not deprived in any dimension,35793
E08000013,St. Helens,2,Household is deprived in one dimension,27070
E08000013,St. Helens,3,Household is deprived in two dimensions,13852
E08000013,St. Helens,4,Household is deprived in three dimensions,4161
E08000013,St. Helens,5,Household is deprived in four dimensions,137
E08000014,Sefton,-8,Does not apply,0
E08000014,Sefton,1,Household is not deprived in any dimension,55668
E08000014,Sefton,2,Household is deprived in one dimension,41850
E08000014,Sefton,3,Household is deprived in two dimensions,19817
E08000014,Sefton,4,Household is deprived in three dimensions,5463
E08000014,Sefton,5,Household is deprived in four dimensions,275
E08000015,Wirral,-8,Does not apply,0
E08000015,Wirral,1,Household is not deprived in any dimension,65530
E08000015,Wirral,2,Household is deprived in one dimension,47854
E08000015,Wirral,3,Household is deprived in two dimensions,22925
E08000015,Wirral,4,Household is deprived in three dimensions,6645
E08000015,Wirral,5,Household is deprived in four dimensions,298
E08000016,Barnsley,-8,Does not apply,0
E08000016,Barnsley,1,Household is not deprived in any dimension,46238
E08000016,Barnsley,2,Household is deprived in one dimension,36682
E08000016,Barnsley,3,Household is deprived in two dimensions,19079
E08000016,Barnsley,4,Household is deprived in three dimensions,5815
E08000016,Barnsley,5,Household is deprived in four dimensions,239
E08000017,Doncaster,-8,Does not apply,0
E08000017,Doncaster,1,Household is not deprived in any dimension,58391
E08000017,Doncaster,2,Household is deprived in one dimension,46328
E08000017,Doncaster,3,Household is deprived in two dimensions,22336
E08000017,Doncaster,4,Household is deprived in three dimensions,6171
E08000017,Doncaster,5,Household is deprived in four dimensions,253
E08000018,Rotherham,-8,Does not apply,0
E08000018,Rotherham,1,Household is not deprived in any dimension,49653
E08000018,Rotherham,2,Household is deprived in one dimension,38666
E08000018,Rotherham,3,Household is deprived in two dimensions,19862
E08000018,Rotherham,4,Household is deprived in three dimensions,5520
E08000018,Rotherham,5,Household is deprived in four dimensions,224
E08000019,Sheffield,-8,Does not apply,0
E08000019,Sheffield,1,Household is not deprived in any dimension,105238
E08000019,Sheffield,2,Household is deprived in one dimension,78863
E08000019,Sheffield,3,Household is deprived in two dimensions,36628
E08000019,Sheffield,4,Household is deprived in three dimensions,10582
E08000019,Sheffield,5,Household is deprived in four dimensions,639
E08000021,Newcastle upon Tyne,-8,Does not apply,0
E08000021,Newcastle upon Tyne,1,Household is not deprived in any dimension,56768
E08000021,Newcastle upon Tyne,2,Household is deprived in one dimension,40169
E08000021,Newcastle upon Tyne,3,Household is deprived in two dimensions,19418
E08000021,Newcastle upon Tyne,4,Household is deprived in three dimensions,6149
E08000021,Newcastle upon Tyne,5,Household is deprived in four dimensions,293
E08000022,North Tyneside,-8,Does not apply,0
E08000022,North Tyneside,1,Household is not deprived in any dimension,47576
E08000022,North Tyneside,2,Household is deprived in one dimension,31265
E08000022,North Tyneside,3,Household is deprived in two dimensions,13730
E08000022,North Tyneside,4,Household is deprived in three dimensions,3546
E08000022,North Tyneside,5,Household is deprived in four dimensions,119
E08000023,South Tyneside,-8,Does not apply,0
E08000023,South Tyneside,1,Household is not deprived in any dimension,29586
E08000023,South Tyneside,2,Household is deprived in one dimension,23302
E08000023,South Tyneside,3,Household is deprived in two dimensions,11971
E08000023,South Tyneside,4,Household is deprived in three dimensions,3323
E08000023,South Tyneside,5,Household is deprived in four dimensions,105
E08000024,Sunderland,-8,Does not apply,0
E08000024,Sunderland,1,Household is not deprived in any dimension,50665
E08000024,Sunderland,2,Household is deprived in one dimension,42435
E08000024,Sunderland,3,Household is deprived in two dimensions,22163
E08000024,Sunderland,4,Household is deprived in three dimensions,6645
E08000024,Sunderland,5,Household is deprived in four dimensions,269
E08000025,Birmingham,-8,Does not apply,0
E08000025,Birmingham,1,Household is not deprived in any dimension,171117
E08000025,Birmingham,2,Household is deprived in one dimension,146765
E08000025,Birmingham,3,Household is deprived in two dimensions,78859
E08000025,Birmingham,4,Household is deprived in three dimensions,25045
E08000025,Birmingham,5,Household is deprived in four dimensions,1670
E08000026,Coventry,-8,Does not apply,0
E08000026,Coventry,1,Household is not deprived in any dimension,60360
E08000026,Coventry,2,Household is deprived in one dimension,45659
E08000026,Coventry,3,Household is deprived in two dimensions,21411
E08000026,Coventry,4,Household is deprived in three dimensions,6219
E08000026,Coventry,5,Household is deprived in four dimensions,491
E08000027,Dudley,-8,Does not apply,0
E08000027,Dudley,1,Household is not deprived in any dimension,60524
E08000027,Dudley,2,Household is deprived in one dimension,47358
E08000027,Dudley,3,Household is deprived in two dimensions,23098
E08000027,Dudley,4,Household is deprived in three dimensions,5837
E08000027,Dudley,5,Household is deprived in four dimensions,256
E08000028,Sandwell,-8,Does not apply,0
E08000028,Sandwell,1,Household is not deprived in any dimension,49389
E08000028,Sandwell,2,Household is deprived in one dimension,46055
E08000028,Sandwell,3,Household is deprived in two dimensions,26244
E08000028,Sandwell,4,Household is deprived in three dimensions,8161
E08000028,Sandwell,5,Household is deprived in four dimensions,395
E08000029,Solihull,-8,Does not apply,0
E08000029,Solihull,1,Household is not deprived in any dimension,45378
E08000029,Solihull,2,Household is deprived in one dimension,28916
E08000029,Solihull,3,Household is deprived in two dimensions,12109
E08000029,Solihull,4,Household is deprived in three dimensions,2915
E08000029,Solihull,5,Household is deprived in four dimensions,165
E08000030,Walsall,-8,Does not apply,0
E08000030,Walsall,1,Household is not deprived in any dimension,45129
E08000030,Walsall,2,Household is deprived in one dimension,39289
E08000030,Walsall,3,Household is deprived in two dimensions,21212
E08000030,Walsall,4,Household is deprived in three dimensions,6280
E08000030,Walsall,5,Household is deprived in four dimensions,316
E08000031,Wolverhampton,-8,Does not apply,0
E08000031,Wolverhampton,1,Household is not deprived in any dimension,42414
E08000031,Wolverhampton,2,Household is deprived in one dimension,37053
E08000031,Wolverhampton,3,Household is deprived in two dimensions,19711
E08000031,Wolverhampton,4,Household is deprived in three dimensions,5649
E08000031,Wolverhampton,5,Household is deprived in four dimensions,314
E08000032,Bradford,-8,Does not apply,0
E08000032,Bradford,1,Household is not deprived in any dimension,90141
E08000032,Bradford,2,Household is deprived in one dimension,72227
E08000032,Bradford,3,Household is deprived in two dimensions,35313
E08000032,Bradford,4,Household is deprived in three dimensions,11416
E08000032,Bradford,5,Household is deprived in four dimensions,770
E08000033,Calderdale,-8,Does not apply,0
E08000033,Calderdale,1,Household is not deprived in any dimension,43225
E08000033,Calderdale,2,Household is deprived in one dimension,29923
E08000033,Calderdale,3,Household is deprived in two dimensions,13398
E08000033,Calderdale,4,Household is deprived in three dimensions,3731
E08000033,Calderdale,5,Household is deprived in four dimensions,199
E08000034,Kirklees,-8,Does not apply,0
E08000034,Kirklees,1,Household is not deprived in any dimension,82995
E08000034,Kirklees,2,Household is deprived in one dimension,59593
E08000034,Kirklees,3,Household is deprived in two dimensions,27052
E08000034,Kirklees,4,Household is deprived in three dimensions,7881
E08000034,Kirklees,5,Household is deprived in four dimensions,469
E08000035,Leeds,-8,Does not apply,0
E08000035,Leeds,1,Household is not deprived in any dimension,164958
E08000035,Leeds,2,Household is deprived in one dimension,112338
E08000035,Leeds,3,Household is deprived in two dimensions,49084
E08000035,Leeds,4,Household is deprived in three dimensions,14124
E08000035,Leeds,5,Household is deprived in four dimensions,962
E08000036,Wakefield,-8,Does not apply,0
E08000036,Wakefield,1,Household is not deprived in any dimension,68485
E08000036,Wakefield,2,Household is deprived in one dimension,51797
E08000036,Wakefield,3,Household is deprived in two dimensions,25294
E08000036,Wakefield,4,Household is deprived in three dimensions,7240
E08000036,Wakefield,5,Household is deprived in four dimensions,260
E08000037,Gateshead,-8,Does not apply,0
E08000037,Gateshead,1,Household is not deprived in any dimension,39877
E08000037,Gateshead,2,Household is deprived in one dimension,29733
E08000037,Gateshead,3,Household is deprived in two dimensions,14850
E08000037,Gateshead,4,Household is deprived in three dimensions,4376
E08000037,Gateshead,5,Household is deprived in four dimensions,163
E09000001,City of London,-8,Does not apply,0
E09000001,City of London,1,Household is not deprived in any dimension,2937
E09000001,City of London,2,Household is deprived in one dimension,1547
E09000001,City of London,3,Household is deprived in two dimensions,347
E09000001,City of London,4,Household is deprived in three dimensions,75
E09000001,City of London,5,Household is deprived in four dimensions,8
E09000002,Barking and Dagenham,-8,Does not apply,0
E09000002,Barking and Dagenham,1,Household is not deprived in any dimension,27781
E09000002,Barking and Dagenham,2,Household is deprived in one dimension,27396
E09000002,Barking and Dagenham,3,Household is deprived in two dimensions,14090
E09000002,Barking and Dagenham,4,Household is deprived in three dimensions,4348
E09000002,Barking and Dagenham,5,Household is deprived in four dimensions,287
E09000003,Barnet,-8,Does not apply,0
E09000003,Barnet,1,Household is not deprived in any dimension,73825
E09000003,Barnet,2,Household is deprived in one dimension,49136
E09000003,Barnet,3,Household is deprived in two dimensions,19877
E09000003,Barnet,4,Household is deprived in three dimensions,5415
E09000003,Barnet,5,Household is deprived in four dimensions,668
E09000004,Bexley,-8,Does not apply,0
E09000004,Bexley,1,Household is not deprived in any dimension,46238
E09000004,Bexley,2,Household is deprived in one dimension,32625
E09000004,Bexley,3,Household is deprived in two dimensions,13232
E09000004,Bexley,4,Household is deprived in three dimensions,2998
E09000004,Bexley,5,Household is deprived in four dimensions,206
E09000005,Brent,-8,Does not apply,0
E09000005,Brent,1,Household is not deprived in any dimension,47376
E09000005,Brent,2,Household is deprived in one dimension,43300
E09000005,Brent,3,Household is deprived in two dimensions,21017
E09000005,Brent,4,Household is deprived in three dimensions,6328
E09000005,Brent,5,Household is deprived in four dimensions,591
E09000006,Bromley,-8,Does not apply,0
E09000006,Bromley,1,Household is not deprived in any dimension,74219
E09000006,Bromley,2,Household is deprived in one dimension,42434
E09000006,Bromley,3,Household is deprived in two dimensions,15360
E09000006,Bromley,4,Household is deprived in three dimensions,3586
E09000006,Bromley,5,Household is deprived in four dimensions,228
E09000007,Camden,-8,Does not apply,0
E09000007,Camden,1,Household is not deprived in any dimension,44082
E09000007,Camden,2,Household is deprived in one dimension,29601
E09000007,Camden,3,Household is deprived in two dimensions,13535
E09000007,Camden,4,Household is deprived in three dimensions,4938
E09000007,Camden,5,Household is deprived in four dimensions,603
E09000008,Croydon,-8,Does not apply,0
E09000008,Croydon,1,Household is not deprived in any dimension,73406
E09000008,Croydon,2,Household is deprived in one dimension,51772
E09000008,Croydon,3,Household is deprived in two dimensions,21635
E09000008,Croydon,4,Household is deprived in three dimensions,5581
E09000008,Croydon,5,Household is deprived in four dimensions,552
E09000009,Ealing,-8,Does not apply,0
E09000009,Ealing,1,Household is not deprived in any dimension,61529
E09000009,Ealing,2,Household is deprived in one dimension,45650
E09000009,Ealing,3,Household is deprived in two dimensions,20275
E09000009,Ealing,4,Household is deprived in three dimensions,5686
E09000009,Ealing,5,Household is deprived in four dimensions,518
E09000010,Enfield,-8,Does not apply,0
E09000010,Enfield,1,Household is not deprived in any dimension,51013
E09000010,Enfield,2,Household is deprived in one dimension,43120
E09000010,Enfield,3,Household is deprived in two dimensions,20209
E09000010,Enfield,4,Household is deprived in three dimensions,6012
E09000010,Enfield,5,Household is deprived in four dimensions,566
E09000011,Greenwich,-8,Does not apply,0
E09000011,Greenwich,1,Household is not deprived in any dimension,55023
E09000011,Greenwich,2,Household is deprived in one dimension,36622
E09000011,Greenwich,3,Household is deprived in two dimensions,16597
E09000011,Greenwich,4,Household is deprived in three dimensions,5382
E09000011,Greenwich,5,Household is deprived in four dimensions,428
E09000012,Hackney,-8,Does not apply,0
E09000012,Hackney,1,Household is not deprived in any dimension,47686
E09000012,Hackney,2,Household is deprived in one dimension,34486
E09000012,Hackney,3,Household is deprived in two dimensions,16971
E09000012,Hackney,4,Household is deprived in three dimensions,6333
E09000012,Hackney,5,Household is deprived in four dimensions,605
E09000013,Hammersmith and Fulham,-8,Does not apply,0
E09000013,Hammersmith and Fulham,1,Household is not deprived in any dimension,41748
E09000013,Hammersmith and Fulham,2,Household is deprived in one dimension,25243
E09000013,Hammersmith and Fulham,3,Household is deprived in two dimensions,10555
E09000013,Hammersmith and Fulham,4,Household is deprived in three dimensions,3319
E09000013,Hammersmith and Fulham,5,Household is deprived in four dimensions,379
E09000014,Haringey,-8,Does not apply,0
E09000014,Haringey,1,Household is not deprived in any dimension,45524
E09000014,Haringey,2,Household is deprived in one dimension,35580
E09000014,Haringey,3,Household is deprived in two dimensions,17629
E09000014,Haringey,4,Household is deprived in three dimensions,5755
E09000014,Haringey,5,Household is deprived in four dimensions,607
E09000015,Harrow,-8,Does not apply,0
E09000015,Harrow,1,Household is not deprived in any dimension,43681
E09000015,Harrow,2,Household is deprived in one dimension,30953
E09000015,Harrow,3,Household is deprived in two dimensions,12012
E09000015,Harrow,4,Household is deprived in three dimensions,2763
E09000015,Harrow,5,Household is deprived in four dimensions,233
E09000016,Havering,-8,Does not apply,0
E09000016,Havering,1,Household is not deprived in any dimension,47903
E09000016,Havering,2,Household is deprived in one dimension,34966
E09000016,Havering,3,Household is deprived in two dimensions,14859
E09000016,Havering,4,Household is deprived in three dimensions,3337
E09000016,Havering,5,Household is deprived in four dimensions,212
E09000017,Hillingdon,-8,Does not apply,0
E09000017,Hillingdon,1,Household is not deprived in any dimension,50136
E09000017,Hillingdon,2,Household is deprived in one dimension,38207
E09000017,Hillingdon,3,Household is deprived in two dimensions,16448
E09000017,Hillingdon,4,Household is deprived in three dimensions,4110
E09000017,Hillingdon,5,Household is deprived in four dimensions,327
E09000018,Hounslow,-8,Does not apply,0
E09000018,Hounslow,1,Household is not deprived in any dimension,45406
E09000018,Hounslow,2,Household is deprived in one dimension,36270
E09000018,Hounslow,3,Household is deprived in two dimensions,16488
E09000018,Hounslow,4,Household is deprived in three dimensions,4377
E09000018,Hounslow,5,Household is deprived in four dimensions,420
E09000019,Islington,-8,Does not apply,0
E09000019,Islington,1,Household is not deprived in any dimension,46657
E09000019,Islington,2,Household is deprived in one dimension,29403
E09000019,Islington,3,Household is deprived in two dimensions,14577
E09000019,Islington,4,Household is deprived in three dimensions,5409
E09000019,Islington,5,Household is deprived in four dimensions,450
E09000020,Kensington and Chelsea,-8,Does not apply,0
E09000020,Kensington and Chelsea,1,Household is not deprived in any dimension,35174
E09000020,Kensington and Chelsea,2,Household is deprived in one dimension,20245
E09000020,Kensington and Chelsea,3,Household is deprived in two dimensions,8121
E09000020,Kensington and Chelsea,4,Household is deprived in three dimensions,2918
E09000020,Kensington and Chelsea,5,Household is deprived in four dimensions,426
E09000021,Kingston upon Thames,-8,Does not apply,0
E09000021,Kingston upon Thames,1,Household is not deprived in any dimension,36639
