Upper tier local authorities Code,Upper tier local authorities,Household deprivation (6 categories) Code,Household deprivation (6 categories),Observation
E09000021,Kingston upon Thames,2,Household is deprived in one dimension,20274
E09000021,Kingston upon Thames,3,Household is deprived in two dimensions,7045
E09000021,Kingston upon Thames,4,Household is deprived in three dimensions,1552
E09000021,Kingston upon Thames,5,Household is deprived in four dimensions,116
E09000022,Lambeth,-8,Does not apply,0
E09000022,Lambeth,1,Household is not deprived in any dimension,67366
E09000022,Lambeth,2,Household is deprived in one dimension,42725
E09000022,Lambeth,3,Household is deprived in two dimensions,18625
E09000022,Lambeth,4,Household is deprived in three dimensions,5499
E09000022,Lambeth,5,Household is deprived in four dimensions,473
E09000023,Lewisham,-8,Does not apply,0
E09000023,Lewisham,1,Household is not deprived in any dimension,57783
E09000023,Lewisham,2,Household is deprived in one dimension,39762
E09000023,Lewisham,3,Household is deprived in two dimensions,18556
E09000023,Lewisham,4,Household is deprived in three dimensions,5755
E09000023,Lewisham,5,Household is deprived in four dimensions,536
E09000024,Merton,-8,Does not apply,0
E09000024,Merton,1,Household is not deprived in any dimension,44057
E09000024,Merton,2,Household is deprived in one dimension,25596
E09000024,Merton,3,Household is deprived in two dimensions,9632
E09000024,Merton,4,Household is deprived in three dimensions,2276
E09000024,Merton,5,Household is deprived in four dimensions,168
E09000025,Newham,-8,Does not apply,0
E09000025,Newham,1,Household is not deprived in any dimension,45399
E09000025,Newham,2,Household is deprived in one dimension,41296
E09000025,Newham,3,Household is deprived in two dimensions,21230
E09000025,Newham,4,Household is deprived in three dimensions,7081
E09000025,Newham,5,Household is deprived in four dimensions,501
E09000026,Redbridge,-8,Does not apply,0
E09000026,Redbridge,1,Household is not deprived in any dimension,47994
E09000026,Redbridge,2,Household is deprived in one dimension,36254
E09000026,Redbridge,3,Household is deprived in two dimensions,15319
E09000026,Redbridge,4,Household is deprived in three dimensions,3869
E09000026,Redbridge,5,Household is deprived in four dimensions,277
E09000027,Richmond upon Thames,-8,Does not apply,0
E09000027,Richmond upon Thames,1,Household is not deprived in any dimension,49261
E09000027,Richmond upon Thames,2,Household is deprived in one dimension,22644
E09000027,Richmond upon Thames,3,Household is deprived in two dimensions,6992
E09000027,Richmond upon Thames,4,Household is deprived in three dimensions,1678
E09000027,Richmond upon Thames,5,Household is deprived in four dimensions,130
E09000028,Southwark,-8,Does not apply,0
E09000028,Southwark,1,Household is not deprived in any dimension,63507
E09000028,Southwark,2,Household is deprived in one dimension,41817
E09000028,Southwark,3,Household is deprived in two dimensions,19018
E09000028,Southwark,4,Household is deprived in three dimensions,6066
E09000028,Southwark,5,Household is deprived in four dimensions,410
E09000029,Sutton,-8,Does not apply,0
E09000029,Sutton,1,Household is not deprived in any dimension,41892
E09000029,Sutton,2,Household is deprived in one dimension,27257
E09000029,Sutton,3,Household is deprived in two dimensions,10463
E09000029,Sutton,4,Household is deprived in three dimensions,2549
E09000029,Sutton,5,Household is deprived in four dimensions,187
E09000030,Tower Hamlets,-8,Does not apply,0
E09000030,Tower Hamlets,1,Household is not deprived in any dimension,55936
E09000030,Tower Hamlets,2,Household is deprived in one dimension,38337
E09000030,Tower Hamlets,3,Household is deprived in two dimensions,18685
E09000030,Tower Hamlets,4,Household is deprived in three dimensions,7054
E09000030,Tower Hamlets,5,Household is deprived in four dimensions,527
E09000031,Waltham Forest,-8,Does not apply,0
E09000031,Waltham Forest,1,Household is not deprived in any dimension,46576
E09000031,Waltham Forest,2,Household is deprived in one dimension,34786
E09000031,Waltham Forest,3,Household is deprived in two dimensions,16559
E09000031,Waltham Forest,4,Household is deprived in three dimensions,4600
E09000031,Waltham Forest,5,Household is deprived in four dimensions,380
E09000032,Wandsworth,-8,Does not apply,0
E09000032,Wandsworth,1,Household is not deprived in any dimension,80186
E09000032,Wandsworth,2,Household is deprived in one dimension,38272
E09000032,Wandsworth,3,Household is deprived in two dimensions,14425
E09000032,Wandsworth,4,Household is deprived in three dimensions,4113
E09000032,Wandsworth,5,Household is deprived in four dimensions,396
E09000033,Westminster,-8,Does not apply,0
E09000033,Westminster,1,Household is not deprived in any dimension,47540
E09000033,Westminster,2,Household is deprived in one dimension,28839
E09000033,Westminster,3,Household is deprived in two dimensions,12728
E09000033,Westminster,4,Household is deprived in three dimensions,5025
E09000033,Westminster,5,Household is deprived in four dimensions,683
E10000003,Cambridgeshire,-8,Does not apply,0
E10000003,Cambridgeshire,1,Household is not deprived in any dimension,148224
E10000003,Cambridgeshire,2,Household is deprived in one dimension,90739
E10000003,Cambridgeshire,3,Household is deprived in two dimensions,31707
E10000003,Cambridgeshire,4,Household is deprived in three dimensions,6638
E10000003,Cambridgeshire,5,Household is deprived in four dimensions,326
E10000006,Cumbria,-8,Does not apply,0
E10000006,Cumbria,1,Household is not deprived in any dimension,114000
E10000006,Cumbria,2,Household is deprived in one dimension,76788
E10000006,Cumbria,3,Household is deprived in two dimensions,30394
E10000006,Cumbria,4,Household is deprived in three dimensions,7497
E10000006,Cumbria,5,Household is deprived in four dimensions,275
E10000007,Derbyshire,-8,Does not apply,0
E10000007,Derbyshire,1,Household is not deprived in any dimension,172722
E10000007,Derbyshire,2,Household is deprived in one dimension,118737
E10000007,Derbyshire,3,Household is deprived in two dimensions,50238
E10000007,Derbyshire,4,Household is deprived in three dimensions,12030
E10000007,Derbyshire,5,Household is deprived in four dimensions,484
E10000008,Devon,-8,Does not apply,0
E10000008,Devon,1,Household is not deprived in any dimension,174977
E10000008,Devon,2,Household is deprived in one dimension,122461
E10000008,Devon,3,Household is deprived in two dimensions,45351
E10000008,Devon,4,Household is deprived in three dimensions,9209
E10000008,Devon,5,Household is deprived in four dimensions,621
E10000011,East Sussex,-8,Does not apply,0
E10000011,East Sussex,1,Household is not deprived in any dimension,112726
E10000011,East Sussex,2,Household is deprived in one dimension,84740
E10000011,East Sussex,3,Household is deprived in two dimensions,34184
E10000011,East Sussex,4,Household is deprived in three dimensions,7807
E10000011,East Sussex,5,Household is deprived in four dimensions,661
E10000012,Essex,-8,Does not apply,0
E10000012,Essex,1,Household is not deprived in any dimension,307011
E10000012,Essex,2,Household is deprived in one dimension,213515
E10000012,Essex,3,Household is deprived in two dimensions,85342
E10000012,Essex,4,Household is deprived in three dimensions,19278
E10000012,Essex,5,Household is deprived in four dimensions,1326
E10000013,Gloucestershire,-8,Does not apply,0
E10000013,Gloucestershire,1,Household is not deprived in any dimension,149300
E10000013,Gloucestershire,2,Household is deprived in one dimension,90984
E10000013,Gloucestershire,3,Household is deprived in two dimensions,31889
E10000013,Gloucestershire,4,Household is deprived in three dimensions,6845
E10000013,Gloucestershire,5,Household is deprived in four dimensions,411
E10000014,Hampshire,-8,Does not apply,0
E10000014,Hampshire,1,Household is not deprived in any dimension,315968
E10000014,Hampshire,2,Household is deprived in one dimension,191865
E10000014,Hampshire,3,Household is deprived in two dimensions,65775
E10000014,Hampshire,4,Household is deprived in three dimensions,13220
E10000014,Hampshire,5,Household is deprived in four dimensions,866
E10000015,Hertfordshire,-8,Does not apply,0
E10000015,Hertfordshire,1,Household is not deprived in any dimension,258981
E10000015,Hertfordshire,2,Household is deprived in one dimension,154819
E10000015,Hertfordshire,3,Household is deprived in two dimensions,55829
E10000015,Hertfordshire,4,Household is deprived in three dimensions,12340
E10000015,Hertfordshire,5,Household is deprived in four dimensions,925
E10000016,Kent,-8,Does not apply,0
E10000016,Kent,1,Household is not deprived in any dimension,315366
E10000016,Kent,2,Household is deprived in one dimension,219861
E10000016,Kent,3,Household is deprived in two dimensions,89984
E10000016,Kent,4,Household is deprived in three dimensions,21581
E10000016,Kent,5,Household is deprived in four dimensions,1601
E10000017,Lancashire,-8,Does not apply,0
E10000017,Lancashire,1,Household is not deprived in any dimension,252315
E10000017,Lancashire,2,Household is deprived in one dimension,176691
E10000017,Lancashire,3,Household is deprived in two dimensions,75268
E10000017,Lancashire,4,Household is deprived in three dimensions,19939
E10000017,Lancashire,5,Household is deprived in four dimensions,1034
E10000018,Leicestershire,-8,Does not apply,0
E10000018,Leicestershire,1,Household is not deprived in any dimension,156992
E10000018,Leicestershire,2,Household is deprived in one dimension,97369
E10000018,Leicestershire,3,Household is deprived in two dimensions,35066
E10000018,Leicestershire,4,Household is deprived in three dimensions,6682
E10000018,Leicestershire,5,Household is deprived in four dimensions,299
E10000019,Lincolnshire,-8,Does not apply,0
E10000019,Lincolnshire,1,Household is not deprived in any dimension,154886
E10000019,Lincolnshire,2,Household is deprived in one dimension,117909
E10000019,Lincolnshire,3,Household is deprived in two dimensions,49200
E10000019,Lincolnshire,4,Household is deprived in three dimensions,10973
E10000019,Lincolnshire,5,Household is deprived in four dimensions,584
E10000020,Norfolk,-8,Does not apply,0
E10000020,Norfolk,1,Household is not deprived in any dimension,185744
E10000020,Norfolk,2,Household is deprived in one dimension,145026
E10000020,Norfolk,3,Household is deprived in two dimensions,59320
E10000020,Norfolk,4,Household is deprived in three dimensions,13468
E10000020,Norfolk,5,Household is deprived in four dimensions,783
E10000023,North Yorkshire,-8,Does not apply,0
E10000023,North Yorkshire,1,Household is not deprived in any dimension,146295
E10000023,North Yorkshire,2,Household is deprived in one dimension,90469
E10000023,North Yorkshire,3,Household is deprived in two dimensions,31146
E10000023,North Yorkshire,4,Household is deprived in three dimensions,6141
E10000023,North Yorkshire,5,Household is deprived in four dimensions,330
E10000024,Nottinghamshire,-8,Does not apply,0
E10000024,Nottinghamshire,1,Household is not deprived in any dimension,173688
E10000024,Nottinghamshire,2,Household is deprived in one dimension,119397
E10000024,Nottinghamshire,3,Household is deprived in two dimensions,51286
E10000024,Nottinghamshire,4,Household is deprived in three dimensions,12217
E10000024,Nottinghamshire,5,Household is deprived in four dimensions,534
E10000025,Oxfordshire,-8,Does not apply,0
E10000025,Oxfordshire,1,Household is not deprived in any dimension,161160
E10000025,Oxfordshire,2,Household is deprived in one dimension,91334
E10000025,Oxfordshire,3,Household is deprived in two dimensions,29194
E10000025,Oxfordshire,4,Household is deprived in three dimensions,6047
E10000025,Oxfordshire,5,Household is deprived in four dimensions,373
E10000027,Somerset,-8,Does not apply,0
E10000027,Somerset,1,Household is not deprived in any dimension,125035
E10000027,Somerset,2,Household is deprived in one dimension,86027
E10000027,Somerset,3,Household is deprived in two dimensions,31969
E10000027,Somerset,4,Household is deprived in three dimensions,6762
E10000027,Somerset,5,Household is deprived in four dimensions,329
E10000028,Staffordshire,-8,Does not apply,0
E10000028,Staffordshire,1,Household is not deprived in any dimension,184769
E10000028,Staffordshire,2,Household is deprived in one dimension,126301
E10000028,Staffordshire,3,Household is deprived in two dimensions,52232
E10000028,Staffordshire,4,Household is deprived in three dimensions,11443
E10000028,Staffordshire,5,Household is deprived in four dimensions,476
E10000029,Suffolk,-8,Does not apply,0
E10000029,Suffolk,1,Household is not deprived in any dimension,161385
E10000029,Suffolk,2,Household is deprived in one dimension,117240
E10000029,Suffolk,3,Household is deprived in two dimensions,44498
E10000029,Suffolk,4,Household is deprived in three dimensions,9860
E10000029,Suffolk,5,Household is deprived in four dimensions,560
E10000030,Surrey,-8,Does not apply,0
E10000030,Surrey,1,Household is not deprived in any dimension,275021
E10000030,Surrey,2,Household is deprived in one dimension,148618
E10000030,Surrey,3,Household is deprived in two dimensions,47777
E10000030,Surrey,4,Household is deprived in three dimensions,9670
E10000030,Surrey,5,Household is deprived in four dimensions,733
E10000031,Warwickshire,-8,Does not apply,0
E10000031,Warwickshire,1,Household is not deprived in any dimension,133179
E10000031,Warwickshire,2,Household is deprived in one dimension,82567
E10000031,Warwickshire,3,Household is deprived in two dimensions,30302
E10000031,Warwickshire,4,Household is deprived in three dimensions,6844
E10000031,Warwickshire,5,Household is deprived in four dimensions,370
E10000032,West Sussex,-8,Does not apply,0
E10000032,West Sussex,1,Household is not deprived in any dimension,191152
E10000032,West Sussex,2,Household is deprived in one dimension,127067
E10000032,West Sussex,3,Household is deprived in two dimensions,46547
E10000032,West Sussex,4,Household is deprived in three dimensions,9638
E10000032,West Sussex,5,Household is deprived in four dimensions,812
E10000034,Worcestershire,-8,Does not apply,0
E10000034,Worcestershire,1,Household is not deprived in any dimension,130846
E10000034,Worcestershire,2,Household is deprived in one dimension,87278
E10000034,Worcestershire,3,Household is deprived in two dimensions,33757
E10000034,Worcestershire,4,Household is deprived in three dimensions,7594
E10000034,Worcestershire,5,Household is deprived in four dimensions,458
W06000001,Isle of Anglesey,-8,Does not apply,0
W06000001,Isle of Anglesey,1,Household is not deprived in any dimension,14683
W06000001,Isle of Anglesey,2,Household is deprived in one dimension,10519
W06000001,Isle of Anglesey,3,Household is deprived in two dimensions,4533
W06000001,Isle of Anglesey,4,Household is deprived in three dimensions,1057
W06000001,Isle of Anglesey,5,Household is deprived in four dimensions,30
W06000002,Gwynedd,-8,Does not apply,0
W06000002,Gwynedd,1,Household is not deprived in any dimension,25361
W06000002,Gwynedd,2,Household is deprived in one dimension,17040
W06000002,Gwynedd,3,Household is deprived in two dimensions,7064
W06000002,Gwynedd,4,Household is deprived in three dimensions,1573
W06000002,Gwynedd,5,Household is deprived in four dimensions,67
W06000003,Conwy,-8,Does not apply,0
W06000003,Conwy,1,Household is not deprived in any dimension,24098
W06000003,Conwy,2,Household is deprived in one dimension,18173
W06000003,Conwy,3,Household is deprived in two dimensions,7918
W06000003,Conwy,4,Household is deprived in three dimensions,1956
W06000003,Conwy,5,Household is deprived in four dimensions,90
W06000004,Denbighshire,-8,Does not apply,0
W06000004,Denbighshire,1,Household is not deprived in any dimension,18992
W06000004,Denbighshire,2,Household is deprived in one dimension,14579
W06000004,Denbighshire,3,Household is deprived in two dimensions,6929
W06000004,Denbighshire,4,Household is deprived in three dimensions,1785
W06000004,Denbighshire,5,Household is deprived in four dimensions,102
W06000005,Flintshire,-8,Does not apply,0
W06000005,Flintshire,1,Household is not deprived in any dimension,32748
W06000005,Flintshire,2,Household is deprived in one dimension,22435
W06000005,Flintshire,3,Household is deprived in two dimensions,9486
W06000005,Flintshire,4,Household is deprived in three dimensions,2155
W06000005,Flintshire,5,Household is deprived in four dimensions,87
W06000006,Wrexham,-8,Does not apply,0
W06000006,Wrexham,1,Household is not deprived in any dimension,27134
W06000006,Wrexham,2,Household is deprived in one dimension,19578
W06000006,Wrexham,3,Household is deprived in two dimensions,8774
W06000006,Wrexham,4,Household is deprived in three dimensions,2333
W06000006,Wrexham,5,Household is deprived in four dimensions,95
W06000008,Ceredigion,-8,Does not apply,0
W06000008,Ceredigion,1,Household is not deprived in any dimension,14553
W06000008,Ceredigion,2,Household is deprived in one dimension,11019
W06000008,Ceredigion,3,Household is deprived in two dimensions,4395
W06000008,Ceredigion,4,Household is deprived in three dimensions,898
W06000008,Ceredigion,5,Household is deprived in four dimensions,28
W06000009,Pembrokeshire,-8,Does not apply,0
W06000009,Pembrokeshire,1,Household is not deprived in any dimension,25547
W06000009,Pembrokeshire,2,Household is deprived in one dimension,19262
W06000009,Pembrokeshire,3,Household is deprived in two dimensions,8565
W06000009,Pembrokeshire,4,Household is deprived in three dimensions,2017
W06000009,Pembrokeshire,5,Household is deprived in four dimensions,97
W06000010,Carmarthenshire,-8,Does not apply,0
W06000010,Carmarthenshire,1,Household is not deprived in any dimension,37050
W06000010,Carmarthenshire,2,Household is deprived in one dimension,27869
W06000010,Carmarthenshire,3,Household is deprived in two dimensions,13425
W06000010,Carmarthenshire,4,Household is deprived in three dimensions,3324
W06000010,Carmarthenshire,5,Household is deprived in four dimensions,91
W06000011,Swansea,-8,Does not apply,0
W06000011,Swansea,1,Household is not deprived in any dimension,47764
W06000011,Swansea,2,Household is deprived in one dimension,34960
W06000011,Swansea,3,Household is deprived in two dimensions,16952
W06000011,Swansea,4,Household is deprived in three dimensions,5106
W06000011,Swansea,5,Household is deprived in four dimensions,180
W06000012,Neath Port Talbot,-8,Does not apply,0
W06000012,Neath Port Talbot,1,Household is not deprived in any dimension,25834
W06000012,Neath Port Talbot,2,Household is deprived in one dimension,20716
W06000012,Neath Port Talbot,3,Household is deprived in two dimensions,11856
W06000012,Neath Port Talbot,4,Household is deprived in three dimensions,3858
W06000012,Neath Port Talbot,5,Household is deprived in four dimensions,109
W06000013,Bridgend,-8,Does not apply,0
W06000013,Bridgend,1,Household is not deprived in any dimension,28315
W06000013,Bridgend,2,Household is deprived in one dimension,20477
W06000013,Bridgend,3,Household is deprived in two dimensions,10372
W06000013,Bridgend,4,Household is deprived in three dimensions,3104
W06000013,Bridgend,5,Household is deprived in four dimensions,91
W06000014,Vale of Glamorgan,-8,Does not apply,0
W06000014,Vale of Glamorgan,1,Household is not deprived in any dimension,29294
W06000014,Vale of Glamorgan,2,Household is deprived in one dimension,18575
W06000014,Vale of Glamorgan,3,Household is deprived in two dimensions,7648
W06000014,Vale of Glamorgan,4,Household is deprived in three dimensions,1866
W06000014,Vale of Glamorgan,5,Household is deprived in four dimensions,68
W06000015,Cardiff,-8,Does not apply,0
W06000015,Cardiff,1,Household is not deprived in any dimension,72088
W06000015,Cardiff,2,Household is deprived in one dimension,46638
W06000015,Cardiff,3,Household is deprived in two dimensions,21326
W06000015,Cardiff,4,Household is deprived in three dimensions,6862
W06000015,Cardiff,5,Household is deprived in four dimensions,419
W06000016,Rhondda Cynon Taf,-8,Does not apply,0
W06000016,Rhondda Cynon Taf,1,Household is not deprived in any dimension,43372
W06000016,Rhondda Cynon Taf,2,Household is deprived in one dimension,34175
W06000016,Rhondda Cynon Taf,3,Household is deprived in two dimensions,19521
W06000016,Rhondda Cynon Taf,4,Household is deprived in three dimensions,6066
W06000016,Rhondda Cynon Taf,5,Household is deprived in four dimensions,203
W06000018,Caerphilly,-8,Does not apply,0
W06000018,Caerphilly,1,Household is not deprived in any dimension,32079
W06000018,Caerphilly,2,Household is deprived in one dimension,25365
W06000018,Caerphilly,3,Household is deprived in two dimensions,14321
W06000018,Caerphilly,4,Household is deprived in three dimensions,4358
W06000018,Caerphilly,5,Household is deprived in four dimensions,134
W06000019,Blaenau Gwent,-8,Does not apply,0
W06000019,Blaenau Gwent,1,Household is not deprived in any dimension,11632
W06000019,Blaenau Gwent,2,Household is deprived in one dimension,10104
W06000019,Blaenau Gwent,3,Household is deprived in two dimensions,6291
W06000019,Blaenau Gwent,4,Household is deprived in three dimensions,2256
W06000019,Blaenau Gwent,5,Household is deprived in four dimensions,57
W06000020,Torfaen,-8,Does not apply,0
W06000020,Torfaen,1,Household is not deprived in any dimension,17016
W06000020,Torfaen,2,Household is deprived in one dimension,13738
W06000020,Torfaen,3,Household is deprived in two dimensions,7241
W06000020,Torfaen,4,Household is deprived in three dimensions,2166
W06000020,Torfaen,5,Household is deprived in four dimensions,80
W06000021,Monmouthshire,-8,Does not apply,0
W06000021,Monmouthshire,1,Household is not deprived in any dimension,21144
W06000021,Monmouthshire,2,Household is deprived in one dimension,13592
W06000021,Monmouthshire,3,Household is deprived in two dimensions,5031
W06000021,Monmouthshire,4,Household is deprived in three dimensions,1115
W06000021,Monmouthshire,5,Household is deprived in four dimensions,43
W06000022,Newport,-8,Does not apply,0
W06000022,Newport,1,Household is not deprived in any dimension,30293
W06000022,Newport,2,Household is deprived in one dimension,21796
W06000022,Newport,3,Household is deprived in two dimensions,10572
W06000022,Newport,4,Household is deprived in three dimensions,3204
W06000022,Newport,5,Household is deprived in four dimensions,189
W06000023,Powys,-8,Does not apply,0
W06000023,Powys,1,Household is not deprived in any dimension,29223
W06000023,Powys,2,Household is deprived in one dimension,20871
W06000023,Powys,3,Household is deprived in two dimensions,8317
W06000023,Powys,4,Household is deprived in three dimensions,1713
W06000023,Powys,5,Household is deprived in four dimensions,58
W06000024,Merthyr Tydfil,-8,Does not apply,0
W06000024,Merthyr Tydfil,1,Household is not deprived in any dimension,10364
W06000024,Merthyr Tydfil,2,Household is deprived in one dimension,8578
W06000024,Merthyr Tydfil,3,Household is deprived in two dimensions,4955
W06000024,Merthyr Tydfil,4,Household is deprived in three dimensions,1811
W06000024,Merthyr Tydfil,5,Household is deprived in four dimensions,77
